,SISTEMA NACIONAL INTEGRADO DE ESTADÍSTICAS CRIMINALES
22,Capira 7 1 0 0 0 0 4 0 0 0 1 0 0 0 0 0 0 1 0
23,"Capira 2 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 En la Provincia de Panamá Oeste, los corregimientos del distrito de Arraiján son los de mayor"
24,Lídice 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
25,"Villa Carmen 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 incidencia con un total de 45 casos, registrándose en Veracruz 11 casos, Vista Alegre 11 casos, Burunga 9"
26,"Villa Rosario 3 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 casos, Arraiján cabecera 5 casos, Cerro Silvestre 4 casos, Nuevo Emperador 3 casos y Juan Demóstenes"
27,Chame 8 0 0 0 0 0 3 1 1 0 1 0 0 1 1 0 0 0 0 Arosemena 2 casos.
28,Bejuco 2 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0
29,"Buenos Aires 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 El distrito de La Chorrera registra su mayor incidencia en los corregimientos de Barrio Colón 7 casos,"
30,Las Lajas 3 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0
31,"Nueva Gorgona 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 Guadalupe 7 casos, Barrio Balboa, Herrera y Puerto Caimito 5 casos respectivamente, El Coco 3 casos y"
32,Sorá 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 Feuillet 1 caso.
33,La Chorrera 33 0 0 0 2 1 11 3 3 0 3 0 0 8 1 0 0 0 1
34,"Barrio Balboa Barrio Colón 5 7 0 0 0 0 0 0 0 0 1 0 0 0 1 0 2 1 0 0 0 1 0 0 0 0 1 4 0 1 0 0 0 0 0 0 0 0El distrito de Chame muestra su incidencia delictiva en los corregimientos de Las Lajas 3 casos, Bejuco 2"
35,"El Coco 3 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 casos, Buenos Aires, Nueva Gorgona y Sorá 1 caso individualmente."
36,Feuillet 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
37,"Guadalupe Herrera 7 5 0 0 0 0 0 0 0 1 0 0 5 4 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0El distrito de Capira refleja casos en los corregimientos de Villa Rosario 3 casos, Capira 2 casos, Lídice y"
38,Villa Carmen 1 caso respectivamente.  Puerto Caimito 5 0 0 0 1 0 2 0 0 0 0 0 0 2 0 0 0 0 0
39,"San Carlos 3 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 El distrito de San Carlos manifiesta incidencias en los corregimientos de La Ermita 1 caso, La Laguna 1 caso"
40,La Ermita La Laguna 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 00 y San José 1 caso.
41,
42,San José 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
43,
44,
45,
46,
47,
48,
49,33 45
50,
51,7
52,
53,Fuente: Sistema Tecnológico de Gestión Policial (SITIGPOL)- Policía Nacional 8
54,(P) Cifras preliminares 3
55,"OBSERVACIONES:Esta fuente permite identificar las acciones policiales de mayor incidencia criminal en la República de Panamá. No obstante, las cifras solo son preliminares, dado que el número de casos se determinará con el número de denuncias mensuales"
56,interpuestas en el Ministerio Público.
